199002,167cm,北京,黑龙江哈尔滨,程序媛,健在,是,1万,乒乓球、羽毛球、排球、瑜伽等各种运动，只要有人陪我玩，我都愿意玩。读书、画画、朗读、演讲。,最好不要，临近的城市可以考虑，比如天津,2,1-2,不要比我矮,不抽烟,为了遇见你我自己努力了20多年，希望未来的日子里可以有个人让我不孤单。
92年10月,163,南京,江苏徐州,医药代表,父母健康，和蔼可亲,不是，有个哥哥已婚,月收入1-2万,旅行，运动，美食,是,1-2年,1-2个,善良孝顺，性格活泼开朗，身高175左右以上,希望他是阳光型男生，情商高，选择徐州或者居住在南京的男生。,懂得生活，独立性较强，时而感性，希望尽快找到合适的你
1987.8,165,北京,河北廊坊,部门助理,有独立收入,否，有一姐姐，一个弟弟,8w-10w,户外，摄影，电影，音乐,否,1,2,身高174以上,,相信合适最重要
19935,161cm,成都,四川,策划,性格温和，国家正当职业,是,6k+,看书听老歌古风歌看电影旅游宅,接受。但希望最好努力尽快能到对方的城市。成都重庆就最好了。,2,1-3,不是凤凰男。不啃老。会以结婚为目的去恋爱。本科,,谁可紧握红线偿还卿一世夙愿，一并看这一场繁华……等你找我
1994年6月,156,苏州,黑龙江,前端开发,父母健在,是,保密,游泳，看剧，看搞笑段子,否,3年内,越多越好,170以上，男,工作是前端开发，或者后台开发,会写代码的萌妹子，你值得拥有！
1990.06,160,厦门,福建,护士,健健康康,有个哥哥，,饿不死的状态,运动，看书，旅游，,否，(但可以接受本福建),顺其自然,1至2,学历最好比我高,人品一定要好，具有责任心，爱心，幽默。足够的包容心能够包容我的孩子气。成熟稳重有担当比我大的男人。,有些任性，有点孩子，有点小成熟，又有点女汉子，百变少女等你来发现。
1990.01,168cm,上海,江苏,web前端开发工程师，程序猿,父母都是农民，善良老实，通情达理,有三个哥哥，都已经结婚，每家两个宝宝，一男孩一女孩,年薪10万+,羽毛球，KTV，爬山,不接受,2年内,1-2,"身高172cm以上,爱干净，不抽烟",有上进心，责任心,某某某说过，如果是那个对的人，来的晚一点又有什么关系，感谢那个即将到来的你！
1987,155,深圳,广西,服装设计师,退休，健在,一个哥哥，一个姐姐，均成家,够用,绘画，摄影，看书，旅游,不,1到2年,一起商量,不小于89年，最好大一点,真诚,我逆着时光行走，只为在今生遇见你。
1989年8月,163cm,广州,广东紫金,招商经理,父亲健在,不是，有两个哥哥,8k左右,户外运动，唱歌,否（接受居住在广州、惠州的）,一年之内,2-3个,人品、性格好，有责任心，身高在170cm以上，无不良嗜好。,顾家，有上进心,我相信缘分不会让我们错过，爱笑的女生通常运气不会太差！纯正客家妹子在这等着你！
1992.8,158cm,温州,温州,教师,健在,是,5k左右,阅读、爬山、写作、旅游、写日记,否,1-2年内,1-2个,比我大，内心成熟，认真负责，个子比我高就行,定居温州,我在博卡拉等风来，却只拥抱的碧水蓝天。我想努力看清这个世界，然后爱它，但越成长越发现我们何其幸运，无法确知自己生活在怎样的世界。我知道有些夏天已经回不来了，但我对你永远有期待^-^
